gene,experiment,input_des,input_raw,output_dir
MAGED2,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGED2_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGED2_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGED2/NEGvsPOS
MAGEC1,NEGvsMED,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC1_NEGvsMED_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC1_NEGvsMED_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEC1/NEGvsMED
MAGEA9,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA9_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA9_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA9/NEGvsPOS
MAGEA1,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA1_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA1_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA1/MEDvsHIG
MAGEB6,NEGvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB6_NEGvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB6_NEGvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB6/NEGvsHIG
MAGEA3,NEGvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA3_NEGvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA3_NEGvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA3/NEGvsHIG
MAGEA2,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA2_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA2_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA2/NEGvsPOS
MAGEL2,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEL2_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEL2_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEL2/MEDvsHIG
MAGED1,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGED1_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGED1_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGED1/MEDvsHIG
MAGEB10,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB10_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB10_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB10/NEGvsPOS
MAGEC2,NEGvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC2_NEGvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC2_NEGvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEC2/NEGvsHIG
CSAG4,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG4_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG4_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/CSAG4/NEGvsPOS
CSAG3,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG3_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG3_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/CSAG3/MEDvsHIG
MAGEB17,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB17_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB17_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB17/MEDvsHIG
CSAG2,NEGvsMED,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG2_NEGvsMED_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG2_NEGvsMED_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/CSAG2/NEGvsMED
MAGEH1,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEH1_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEH1_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEH1/NEGvsPOS
MAGEB3,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB3_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB3_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB3/NEGvsPOS
MAGEE1,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEE1_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEE1_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEE1/MEDvsHIG
MAGEA8,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA8_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA8_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA8/NEGvsPOS
MAGEA1,NEGvsMED,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA1_NEGvsMED_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA1_NEGvsMED_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA1/NEGvsMED
MAGEC1,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC1_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC1_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEC1/MEDvsHIG
MAGEC3,NEGvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC3_NEGvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC3_NEGvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEC3/NEGvsHIG
MAGEF1,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEF1_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEF1_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEF1/MEDvsHIG
MAGEA10,NEGvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA10_NEGvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA10_NEGvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA10/NEGvsHIG
MAGEA11,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA11_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA11_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA11/NEGvsPOS
MAGED4,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGED4_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGED4_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGED4/MEDvsHIG
NDN,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_NDN_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_NDN_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/NDN/MEDvsHIG
MAGEA6,NEGvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA6_NEGvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA6_NEGvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA6/NEGvsHIG
MAGEB2,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB2_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB2_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB2/NEGvsPOS
MAGEA2B,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA2B_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA2B_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA2B/NEGvsPOS
CSAG3,NEGvsMED,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG3_NEGvsMED_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG3_NEGvsMED_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/CSAG3/NEGvsMED
MAGEA12,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA12_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA12_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA12/MEDvsHIG
