gene,experiment,input_des,input_raw,output_dir
CSAG2,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG2_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG2_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/CSAG2/MEDvsHIG
MAGEB17,NEGvsMED,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB17_NEGvsMED_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB17_NEGvsMED_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB17/NEGvsMED
TRIM28,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_TRIM28_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_TRIM28_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/TRIM28/MEDvsHIG
MAGEA1,NEGvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA1_NEGvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA1_NEGvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA1/NEGvsHIG
MAGEB6,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB6_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB6_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB6/MEDvsHIG
MAGED4B,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGED4B_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGED4B_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGED4B/MEDvsHIG
MAGEB5,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB5_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB5_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB5/NEGvsPOS
MAGEA3,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA3_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA3_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA3/MEDvsHIG
MAGEC2,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC2_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC2_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEC2/MEDvsHIG
MAGEC3,NEGvsMED,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC3_NEGvsMED_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC3_NEGvsMED_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEC3/NEGvsMED
MAGEB1,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB1_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB1_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB1/NEGvsPOS
MAGEA6,NEGvsMED,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA6_NEGvsMED_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA6_NEGvsMED_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA6/NEGvsMED
MAGEA10,NEGvsMED,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA10_NEGvsMED_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA10_NEGvsMED_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA10/NEGvsMED
CSAG1,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG1_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG1_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/CSAG1/MEDvsHIG
CSAG3,NEGvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG3_NEGvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG3_NEGvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/CSAG3/NEGvsHIG
MAGEB16,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB16_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB16_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB16/NEGvsPOS
MAGEB17,NEGvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB17_NEGvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB17_NEGvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB17/NEGvsHIG
MAGEA4,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA4_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA4_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA4/NEGvsPOS
MAGEA9B,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA9B_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA9B_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA9B/NEGvsPOS
MAGEB6,NEGvsMED,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB6_NEGvsMED_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB6_NEGvsMED_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB6/NEGvsMED
MAGEA7P,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA7P_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA7P_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA7P/NEGvsPOS
MAGEC1,NEGvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC1_NEGvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC1_NEGvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEC1/NEGvsHIG
MAGEC2,NEGvsMED,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC2_NEGvsMED_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC2_NEGvsMED_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEC2/NEGvsMED
MAGEB18,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB18_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB18_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB18/NEGvsPOS
MAGEC3,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC3_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEC3_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEC3/MEDvsHIG
MAGEB4,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB4_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEB4_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEB4/NEGvsPOS
MAGEA3,NEGvsMED,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA3_NEGvsMED_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA3_NEGvsMED_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA3/NEGvsMED
MAGEA10,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA10_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA10_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA10/MEDvsHIG
MAGEA6,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA6_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA6_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA6/MEDvsHIG
MAGEE2,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEE2_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEE2_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEE2/MEDvsHIG
TRO,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_TRO_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_TRO_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/TRO/MEDvsHIG
NSMCE3,MEDvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_NSMCE3_MEDvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_NSMCE3_MEDvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/NSMCE3/MEDvsHIG
MAGEA5,NEGvsPOS,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA5_NEGvsPOS_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_MAGEA5_NEGvsPOS_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/MAGEA5/NEGvsPOS
CSAG2,NEGvsHIG,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG2_NEGvsHIG_DES.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Input/240403_TCGA_GBM_CSAG2_NEGvsHIG_RAW.csv,/Users/dtejeda/Documents/GitHub/TCGA-TTU/TC3R/240403_TCGA_GBM_Output/240403_TCGA_GBM_DEA/240403_TCGA_GBM_DEA_Output/CSAG2/NEGvsHIG
