/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG2_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG2_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG2_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG3_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG3_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG3_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG3_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG3_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG3_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG3_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG3_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG3_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG4_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG4_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG4_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA10_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA10_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA10_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA10_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA10_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA10_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA10_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA10_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA10_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA11_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA11_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA11_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA12_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA12_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA12_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA12_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA12_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA12_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA12_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA12_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA12_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA1_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA1_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA1_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA1_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA1_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA1_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA1_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA1_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA1_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA1_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA1_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA1_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA2B_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA2B_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA2B_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA2_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA2_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA2_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA3_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA3_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA3_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA3_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA3_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA3_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA3_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA3_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA3_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA4_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA4_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA4_MEDvsHIG
