/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA4_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA4_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA4_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA4_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA4_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA4_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA5_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA5_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA5_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA5_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA5_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA5_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA5_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA5_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA5_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA6_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA6_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA6_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA6_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA6_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA6_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA6_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA6_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA6_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA7P_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA7P_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA7P_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA8_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA8_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA8_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA9B_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA9B_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA9B_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA9B_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA9B_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA9B_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA9B_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA9B_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA9B_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA9_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA9_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEA9_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB10_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB10_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB10_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB16_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB16_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB16_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB17_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB17_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB17_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB17_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB17_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB17_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB17_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB17_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB17_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB18_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB18_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB18_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB1_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB1_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB1_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB2_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB2_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB2_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB2_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB2_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB2_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB2_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB2_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB2_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB3_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB3_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB3_NEGvsPOS
