/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_CSAG1_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB4_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB4_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB4_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB5_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB5_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB5_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB5_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB5_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB5_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB5_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB5_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB5_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB6_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB6_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEB6_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC1_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC1_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC1_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC2_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC2_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC2_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC2_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC2_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC2_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC2_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC2_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC2_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC3_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC3_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEC3_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED1_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED1_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED1_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED2_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED2_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED2_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED4B_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED4B_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED4B_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED4_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED4_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED4_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED4_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED4_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED4_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED4_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED4_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGED4_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEE1_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEE1_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEE1_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEE2_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEE2_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEE2_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEE2_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEE2_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEE2_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEE2_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEE2_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEE2_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEF1_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEF1_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEF1_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEH1_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEH1_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEH1_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEL2_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEL2_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_MAGEL2_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_NDN_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_NDN_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_NDN_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_NSMCE3_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_NSMCE3_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_NSMCE3_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_TRIM28_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_TRIM28_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_TRIM28_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_TRO_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_TRO_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_CPTAC3_Output/240425_TCGA_CPTAC3_DEA/240425_TCGA_CPTAC3_DEA_Input/240425_TCGA_CPTAC3_TRO_MEDvsHIG
