/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG1_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG1_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG1_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG1_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG1_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG1_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG1_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG1_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG1_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG2_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG2_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG2_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG2_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG2_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG2_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG2_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG2_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG2_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG3_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG3_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG3_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG4_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG4_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG4_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA10_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA10_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA10_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA10_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA10_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA10_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA10_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA10_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA10_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA11_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA11_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA11_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA12_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA12_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA12_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA1_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA1_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA1_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA2B_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA2B_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA2B_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA2_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA2_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA2_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA3_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA3_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA3_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA3_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA3_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA3_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA3_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA3_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA3_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA4_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA4_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA4_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA5_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA5_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA5_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA5_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA5_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA5_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA5_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA5_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA5_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA6_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA6_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA6_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA7P_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA7P_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA7P_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA8_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA8_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA8_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA9B_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA9B_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA9B_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA9_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA9_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEA9_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB10_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB10_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB10_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB16_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB16_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB16_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB17_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB17_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB17_MEDvsHIG
