/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG1_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG1_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_CSAG1_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB17_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB17_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB17_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB17_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB17_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB17_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB18_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB18_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB18_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB1_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB1_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB1_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB2_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB2_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB2_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB2_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB2_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB2_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB2_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB2_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB2_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB3_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB3_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB3_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB4_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB4_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB4_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB5_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB5_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB5_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB5_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB5_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB5_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB5_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB5_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB5_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB6_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB6_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEB6_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC1_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC1_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC1_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC1_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC1_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC1_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC1_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC1_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC1_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC2_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC2_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC2_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC3_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC3_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEC3_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGED1_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGED1_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGED1_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGED2_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGED2_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGED2_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGED4B_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGED4B_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGED4B_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGED4_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGED4_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGED4_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEE1_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEE1_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEE1_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEE2_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEE2_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEE2_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEE2_NEGvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEE2_NEGvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEE2_NEGvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEE2_NEGvsMED_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEE2_NEGvsMED_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEE2_NEGvsMED
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEF1_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEF1_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEF1_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEH1_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEH1_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEH1_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEL2_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEL2_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_MAGEL2_MEDvsHIG
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_NDN_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_NDN_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_NDN_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_NSMCE3_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_NSMCE3_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_NSMCE3_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_TRIM28_NEGvsPOS_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_TRIM28_NEGvsPOS_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_TRIM28_NEGvsPOS
/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_TRO_MEDvsHIG_DES.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_TRO_MEDvsHIG_RAW.csv,/home/ttusvm/MyDocuments/TCGA2/240425_TCGA_PAAD_Output/240425_TCGA_PAAD_DEA/240425_TCGA_PAAD_DEA_Input/240425_TCGA_PAAD_TRO_MEDvsHIG
