C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG1_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG1_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_CSAG1_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG1_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG1_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_CSAG1_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG1_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG1_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_CSAG1_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG2_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG2_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_CSAG2_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG2_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG2_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_CSAG2_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG2_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG2_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_CSAG2_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG3_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG3_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_CSAG3_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG3_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG3_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_CSAG3_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG3_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG3_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_CSAG3_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG4_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG4_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_CSAG4_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA10_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA10_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA10_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA10_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA10_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA10_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA10_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA10_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA10_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA11_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA11_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA11_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA12_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA12_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA12_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA12_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA12_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA12_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA12_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA12_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA12_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA1_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA1_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA1_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA1_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA1_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA1_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA1_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA1_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA1_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA2B_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA2B_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA2B_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA2_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA2_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA2_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA3_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA3_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA3_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA3_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA3_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA3_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA3_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA3_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA3_NEGvsMED
