C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG1_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG1_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_CSAG1_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA4_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA4_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA4_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA4_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA4_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA4_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA4_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA4_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA4_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA5_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA5_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA5_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA5_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA5_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA5_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA5_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA5_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA5_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA6_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA6_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA6_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA6_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA6_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA6_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA6_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA6_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA6_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA7P_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA7P_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA7P_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA8_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA8_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA8_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA9B_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA9B_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA9B_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA9B_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA9B_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA9B_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA9B_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA9B_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA9B_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA9_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEA9_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEA9_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB10_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB10_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB10_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB16_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB16_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB16_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB17_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB17_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB17_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB17_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB17_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB17_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB17_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB17_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB17_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB18_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB18_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB18_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB1_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB1_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB1_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB2_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB2_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB2_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB2_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB2_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB2_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB2_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB2_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB2_NEGvsMED
