C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG1_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_CSAG1_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_CSAG1_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB3_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB3_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB3_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB4_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB4_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB4_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB5_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB5_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB5_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB6_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEB6_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEB6_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC1_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC1_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEC1_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC2_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC2_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEC2_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC2_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC2_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEC2_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC2_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC2_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEC2_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC3_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC3_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEC3_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC3_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC3_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEC3_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC3_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEC3_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEC3_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGED1_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGED1_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGED1_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGED2_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGED2_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGED2_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGED4B_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGED4B_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGED4B_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGED4_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGED4_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGED4_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEE1_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEE1_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEE1_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEE2_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEE2_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEE2_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEE2_NEGvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEE2_NEGvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEE2_NEGvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEE2_NEGvsMED_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEE2_NEGvsMED_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEE2_NEGvsMED
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEF1_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEF1_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEF1_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEH1_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEH1_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEH1_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEL2_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_MAGEL2_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_MAGEL2_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_NDN_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_NDN_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_NDN_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_NSMCE3_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_NSMCE3_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_NSMCE3_MEDvsHIG
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_TRIM28_NEGvsPOS_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_TRIM28_NEGvsPOS_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_TRIM28_NEGvsPOS
C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_TRO_MEDvsHIG_DES.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Input/240503_TCGA_CPTAC-3_TRO_MEDvsHIG_RAW.csv,C:\Users\TTUSVM\Documents\TCGA2\240503_TCGA_CPTAC-3_Output\240503_TCGA_CPTAC-3_DEA\240503_TCGA_CPTAC-3_DEA_Output/240503_TCGA_CPTAC-3_TRO_MEDvsHIG
